1,173, 430, 403, 511.2
2,146, 409, 444, 496.8
3,170, 384, 403, 478.8
6,178, 459, 404, 408.6
7,190, 489, 364, 613.8000000000001
8,201, 470, 403, 775.8000000000001
9,202, 482, 403, 741.6
10,158, 469, 444, 597.6
11,150, 477, 491, 610.2
12,145, 509, 492, 630.0
13,162, 221, 138, 720.0
14,257, 379, 327, 428.40000000000003
15,198, 393, 358, 480.6
17,94, 253, 259, 342.0
18,162, 451, 451, 540.0
19,342, 401, 232, 547.2
20,174, 409, 448, 529.2
23,173, 429, 410, 541.8000000000001
24,205, 391, 359, 536.4
33,237, 380, 372, 608.4
42,186, 384, 369, 495.0
43,181, 448, 404, 637.2
44,238, 372, 318, 482.40000000000003
45,125, 195, 250, 507.6
46,178, 366, 410, 577.8000000000001
47,157, 387, 406, 624.6
48,205, 1078, 402, -604.8000000000001
49,190, 1069, 405, -655.2
50,189, 467, 402, 487.8
51,189, 447, 403, 437.40000000000003
53,186, 403, 406, 444.6
54,197, 452, 403, 549.0
55,194, 406, 416, 585.0
56,182, 407, 406, 646.2
58,190, 496, 401, 554.4
59,185, 407, 402, 500.40000000000003
60,226, 408, 317, 475.2
61,121, 222, 238, 304.2
62,122, 206, 157, 345.6
65,198, 457, 403, 513.0
67,47, 409, 81, 639.0
68,135, 453, 254, 1153.8
78,198, 457, 403, 513.0
79,53, 109, 76, 79.2
88,110, 240, 234, 462.6
89,201, 392, 404, 622.8000000000001
90,217, 411, 364, 495.0
91,181, 414, 402, 711.0
92,186, 424, 405, 615.6
93,189, 451, 450, 626.4
95,109, 238, 234, 266.40000000000003
96,169, 414, 446, 676.8000000000001
97,202, 366, 411, 691.2
98,317, 386, 238, 793.8000000000001
102,193, 404, 405, 527.4
103,186, 445, 407, 579.6
104,194, 368, 406, 702.0
106,185, 478, 402, 468.0
107,205, 423, 360, 433.8
108,217, 356, 365, 448.2
109,201, 380, 403, 637.2
111,201, 380, 403, 637.2
112,57, 125, 105, 140.4
125,170, 390, 405, 597.6
127,186, 392, 402, 651.6
128,318, 405, 232, 513.0
139,166, 386, 448, 619.2
148,186, 407, 402, 574.2
149,194, 449, 403, 491.40000000000003
150,185, 400, 405, 493.2
152,201, 380, 404, 585.0
159,190, 441, 406, 525.6
160,166, 440, 444, 541.8000000000001
162,190, 421, 410, 442.8
163,190, 391, 408, 460.8
164,158, 410, 444, 574.2
165,57, 131, 105, 149.4
166,189, 340, 408, 694.8000000000001
169,153, 418, 502, 595.8000000000001
172,165, 417, 449, 750.6
174,189, 414, 454, 622.8000000000001
178,174, 392, 408, 658.8000000000001
179,154, 370, 405, 574.2
180,173, 392, 408, 601.2
181,149, 419, 444, 732.6
182,169, 426, 402, 516.6
183,205, 374, 370, 549.0
187,189, 472, 408, 644.4
189,165, 400, 445, 757.8000000000001
191,310, 358, 233, 309.6
192,242, 378, 319, 320.40000000000003
193,169, 430, 403, 381.6
194,137, 429, 490, 694.8000000000001
195,178, 396, 403, 478.8
199,177, 428, 404, 457.2
200,161, 437, 444, 513.0
204,198, 418, 403, 617.4
205,106, 248, 234, 378.0
208,249, 478, 238, 930.6
210,198, 443, 402, 567.0
212,198, 405, 401, 540.0
213,174, 429, 444, 655.2
214,186, 427, 464, 709.2
221,190, 443, 402, 588.6
222,182, 421, 404, 657.0
223,150, 425, 404, 612.0
226,214, 416, 364, 613.8000000000001
227,181, 461, 406, 626.4
228,153, 409, 448, 723.6
229,209, 410, 411, 705.6
230,178, 410, 402, 675.0
231,25, 131, 105, 187.20000000000002
241,214, 379, 364, 630.0
242,70, 109, 105, -126.0
243,103, 362, 78, 777.6
245,181, 445, 409, 622.8000000000001
246,189, 446, 407, 583.2
263,185, 414, 405, 603.0
283,194, 432, 460, 723.6
287,186, 398, 367, 552.6
288,182, 421, 403, 599.4
289,157, 456, 444, 745.2
290,186, 406, 414, 570.6
291,173, 469, 402, 590.4
292,182, 375, 403, 696.6
293,169, 388, 403, 736.2
296,185, 413, 402, 547.2
297,165, 424, 404, 599.4
298,214, 401, 366, 534.6
300,185, 435, 406, 531.0
301,214, 504, 365, 347.40000000000003
303,157, 375, 335, 324.0
304,181, 448, 405, 527.4
305,222, 409, 361, 379.8
306,201, 532, 361, 460.8
307,145, 381, 335, 473.40000000000003
308,210, 448, 362, 441.0
309,189, 414, 407, 619.2
310,185, 426, 402, 487.8
312,197, 437, 410, 601.2
314,166, 377, 447, 520.2
315,194, 497, 405, 570.6
316,182, 395, 402, 550.8000000000001
322,165, 420, 447, 651.6
323,182, 435, 406, 500.40000000000003
324,182, 435, 406, 500.40000000000003
325,186, 399, 403, 487.8
326,234, 446, 371, 505.8
327,190, 391, 406, 567.0
329,181, 417, 418, 655.2
332,182, 387, 405, 682.2
333,313, 434, 231, 509.40000000000003
334,166, 398, 444, 482.40000000000003
336,217, 403, 316, 489.6
337,165, 229, 135, 311.40000000000003
341,181, 431, 403, 408.6
343,205, 419, 407, 653.4
344,213, 388, 361, 534.6
345,182, 389, 403, 549.0
346,213, 397, 361, 581.4
348,206, 422, 364, 559.8000000000001
351,178, 443, 408, 581.4
353,146, 385, 488, 723.6
354,194, 424, 406, 622.8000000000001
355,161, 410, 463, 631.8000000000001
356,161, 467, 445, 608.4
357,197, 415, 401, 642.6
358,138, 438, 488, 585.0
359,158, 361, 451, 673.2
360,165, 416, 444, 585.0
361,166, 419, 403, 666.0
362,162, 440, 448, 738.0
363,182, 496, 405, 577.8000000000001
364,109, 261, 234, 316.8
365,170, 384, 450, 640.8000000000001
367,169, 457, 404, 534.6
386,190, 402, 406, 496.8
388,9, 131, 105, -9.0
394,194, 393, 407, 630.0
404,114, 249, 233, 239.4
406,154, 391, 444, 603.0
410,105, 256, 258, 415.8
412,141, 465, 490, 694.8000000000001
413,161, 446, 444, 603.0
414,245, 382, 326, 516.6
417,190, 411, 416, 525.6
418,181, 372, 403, 514.8000000000001
419,190, 408, 405, 534.6
420,182, 443, 401, 563.4
421,70, 266, 309, 379.8
422,97, 229, 234, 338.40000000000003
425,237, 425, 319, 586.8000000000001
426,253, 436, 319, 552.6
427,221, 407, 316, 513.0
428,222, 450, 370, 556.2
429,221, 367, 366, 709.2
431,181, 386, 409, 698.4
432,181, 412, 408, 658.8000000000001
433,145, 470, 489, 752.4
436,265, 403, 276, 439.2
437,194, 502, 402, 626.4
439,186, 378, 300, 471.6
440,197, 465, 358, 559.8000000000001
441,186, 418, 402, 552.6
442,137, 369, 378, 594.0
444,126, 241, 134, 801.0
445,109, 259, 234, 334.8
448,134, 426, 494, 615.6
451,125, 484, 539, 750.6
453,193, 434, 402, 574.2
455,194, 415, 406, 514.8000000000001
456,197, 405, 402, 532.8000000000001
459,229, 408, 372, 495.0
461,181, 379, 402, 545.4
462,201, 265, 134, 324.0
467,234, 394, 370, 640.8000000000001
468,177, 439, 444, 471.6
471,198, 412, 402, 599.4
472,186, 437, 409, 637.2
473,206, 392, 361, 633.6
475,181, 400, 404, 594.0
476,170, 393, 403, 424.8
477,193, 465, 404, 397.8
478,189, 405, 402, 405.0
481,325, 443, 231, 889.2
483,186, 411, 402, 531.0
486,186, 436, 409, 594.0
487,198, 480, 403, 565.2
488,222, 369, 321, 432.0
491,258, 470, 231, 1584.0
492,217, 396, 360, 549.0
493,218, 412, 365, 608.4
496,201, 393, 404, 606.6
499,165, 408, 446, 675.0
500,165, 399, 450, 619.2
502,182, 392, 409, 428.40000000000003
504,174, 394, 460, 648.0
506,170, 403, 406, 586.8000000000001
507,185, 490, 406, 655.2
508,186, 404, 403, 577.8000000000001
510,166, 451, 402, 500.40000000000003
511,177, 433, 405, 455.40000000000003
512,97, 255, 234, 257.40000000000003
514,193, 384, 361, 419.40000000000003
515,101, 256, 234, 327.6
516,146, 465, 445, 612.0
517,194, 476, 404, 615.6
518,178, 407, 403, 595.8000000000001
520,177, 364, 402, 752.4
524,213, 376, 364, 448.2
525,161, 447, 446, 552.6
526,205, 447, 364, 444.6
538,157, 480, 447, 603.0
539,197, 260, 136, 277.2
541,234, 393, 318, 451.8
542,105, 229, 234, 381.6
543,181, 420, 404, 658.8000000000001
544,222, 380, 365, 577.8000000000001
1003,162, 386, 448, 657.0
1004,237, 404, 242, 1423.8
1006,194, 415, 405, 572.4
1007,181, 409, 404, 635.4
1009,213, 370, 316, 399.6
1010,201, 408, 409, 653.4
1011,165, 424, 446, 617.4
1015,166, 432, 451, 639.0
1016,178, 403, 449, 631.8000000000001
1017,193, 265, 134, 324.0
1018,194, 283, 135, 343.8
1019,230, 336, 316, 547.2
1020,194, 528, 402, 565.2
1021,166, 438, 450, 622.8000000000001
1022,142, 349, 447, 743.4
1023,178, 461, 404, 468.0
1024,205, 442, 370, 405.0
1025,205, 437, 403, 496.8
1026,174, 446, 414, 522.0
1027,173, 425, 450, 572.4
1028,173, 416, 447, 689.4
1029,197, 415, 408, 475.2
1030,201, 405, 405, 432.0
1031,202, 485, 410, 462.6
1032,201, 400, 403, 527.4
1033,186, 415, 406, 522.0
1034,165, 447, 446, 518.4
1035,186, 529, 453, 603.0
1036,158, 506, 488, 612.0
1037,225, 337, 318, 617.4
1038,186, 425, 448, 628.2
1039,217, 500, 231, 1521.0
1042,185, 417, 448, 666.0
1043,173, 389, 448, 615.6
1044,166, 454, 446, 549.0
1045,161, 439, 451, 720.0
1046,125, 419, 537, 680.4
1047,162, 500, 506, 702.0
1068,177, 409, 413, 610.2
1069,177, 419, 446, 559.8000000000001
1070,166, 476, 446, 682.2
1071,194, 403, 403, 666.0
1072,298, 446, 234, 703.8000000000001
1073,146, 372, 490, 676.8000000000001
1074,214, 404, 232, 131.4
1075,158, 437, 444, 520.2
1076,181, 370, 401, 682.2
1077,181, 410, 448, 849.6
1078,185, 423, 402, 694.8000000000001
1079,169, 425, 451, 732.6
1080,145, 453, 487, 687.6
1081,173, 468, 405, 586.8000000000001
1082,165, 423, 446, 662.4
1083,93, 448, 576, 815.4
1084,225, 370, 370, 446.40000000000003
1085,174, 549, 445, 547.2
1086,170, 372, 444, 757.8000000000001
1088,185, 457, 446, 658.8000000000001
1089,73, 255, 238, 230.4
1090,495, 402, 254, 1125.0
1091,382, 507, 307, -671.4
1092,82, 105, 105, 18.0
1093,57, 131, 105, 208.8
1094,85, 131, 105, -198.0
1111,202, 433, 404, 635.4
1112,150, 457, 452, 545.4
1113,189, 461, 404, 642.6
1114,189, 461, 404, 642.6
1116,197, 445, 366, 628.2
1118,162, 462, 444, 610.2
1119,149, 409, 463, 590.4
1120,174, 442, 410, 570.6
1121,158, 792, 444, -48.6
1122,194, 386, 405, 437.40000000000003
1125,182, 421, 446, 635.4
1127,269, 369, 329, 496.8
1129,150, 373, 491, 874.8000000000001
1131,294, 397, 231, 685.8000000000001
1133,185, 396, 446, 639.0
1162,109, 249, 234, 304.2
1163,181, 432, 447, 552.6
1164,185, 470, 403, 588.6
1165,186, 439, 364, 615.6
1166,153, 409, 489, 673.2
1167,193, 476, 403, 700.2
1169,330, 517, 234, 635.4
1170,194, 403, 402, 550.8000000000001
1171,166, 437, 452, 610.2
1172,189, 410, 406, 525.6
1173,185, 449, 404, 649.8000000000001
1174,185, 377, 366, 576.0
1175,101, 110, 105, -127.8
1176,221, 496, 364, 635.4
1177,125, 372, 419, 527.4
1178,138, 382, 490, 829.8000000000001
